,frases,isNombre
0,0014,0
1,Expediente judicial numero 1/2016.,0
2,Juicio ejecutivo mercantil.,0
3,Juzgado Noveno de Jurisdiccion Concurrente del Primer Distrito Judicial del Estado de Nuevo Leon.,0
4,Promovido por Marcos Gonzalez Castillo,0
5, en su caracter de apoderado general para pleitos y cobranzas de Materiales Star,0
6, Sociedad Anonima de Capital Variable.,0
7,En contra de Ferreteria,0
8, Sociedad Anonima de Capital Variable. ,0
9,Asunto: Se dicta sentencia definitiva.,0
11,	,0
12,Monterrey,0
13, Nuevo Leon,0
14, a 16 dieciseis de junio de 2016 dos mil dieciseis.,0
16,Visto para resolver en definitiva los autos que integran el expediente judicial numero 1/2016,0
17, cuyos datos de identificacion se precisaron en lineas que anteceden.,0
19,Asi mismo,0
20," se estima importante mencionar que la parte actora senalo como domicilio convencional para los efectos de oir y recibir notificaciones el servicio de Tribunal Virtual bajo la clave ""mago"".",0
22,Por su parte,0
23, se tiene que la parte demandada senalo como domicilio para los resenados efectos,0
24, el ubicado en calle Ramon Lopez numero 325 norte,0
25, en el sector centro de Monterrey,0
26, Nuevo Leon. ,0
28,No obstante,0
29, se tiene que la partes procesales peticionaron el acceso al expediente electronico derivado del sumario en que se actua,0
30, por ende,0
31, las notificaciones personales ordenadas a dichas personas se realizan en terminos del numeral 77 del segundo titulo especial de Codigo de Procedimientos Civiles para el Estado de Nuevo Leon,0
32, de aplicacion supletoria a la legislacion mercantil,0
33, es decir,0
34, por medio de su sola publicacion en el Boletin Judicial,0
35, pudiendo ser consultadas a traves del Tribunal Virtual.,0
37,Asentados los datos de identificacion de rigor,0
38, una vez analizado todo lo actuado en el presente procedimiento y cuanto mas consta en autos,0
39, debio verse y tenerse en cuenta,0
40, se pronuncia el siguiente:,0
41, ,0
42,RESULTANDO.,0
44,UNICO: Antecedentes del expediente. Mediante escrito presentado ante la Oficialia de Partes Comun de los Juzgados de lo Civil,0
45, de Jurisdiccion Concurrente y Menores de Monterrey,0
46, Nuevo Leon,0
47, el accionante comparecio a fin de interponer juicio ejecutivo mercantil en contra de la parte demandada,0
48, de quien reclamo el pago de la cantidad de $450,0
49,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional y demas prestaciones accesorias.,0
51,El actor expuso los hechos constitutivos de su accion,0
52, ofrecio las pruebas que estimo idoneas para justificarlos e invoco los preceptos legales que considero aplicables. De igual forma,0
53, solicito que seguidos los tramites legales correspondientes se dictara sentencia favorable a sus pretensiones.,0
55,Admitida a tramite la demanda,0
56, se dicto auto de exequendo,0
57, mediante el cual se ordeno requerir a la parte demandada sobre el inmediato pago de la cantidad reclamada como suerte principal y demas prestaciones accesorias. El emplazamiento respectivo se verifico tal y como consta en autos,0
58, y se previno a la parte demandada Ferreteria,0
59, Sociedad Anonima de Capital Variable,0
60, para que dentro del termino de legal correspondiente ocurriera a hacer paga llana de lo reclamado u oponerse a la ejecucion si para ello tuviere excepciones legales que hacer valer. Del sumario se desprende que el sujeto pasivo de la Litis si dio contestacion a la demanda incoada en su contra.,0
62,Asi mismo,0
63, se concedio a las partes una dilacion probatoria,0
64, a fin de que se desahogaran las pruebas admitidas por este juzgado,0
65, y se tuvieron por materializadas desde aquel momento aquellas que no requirieron desahogo especial por parte de este tribunal. Una vez concluido el periodo probatorio,0
66, se concedio a las partes un termino comun de 2 dias para que formularan los alegatos de su intencion. ,0
68,Por ultimo,0
69, se ordeno dictar la sentencia correspondiente,0
70, misma que ha llegado el momento de pronunciar.,0
72,CONSIDERANDO.,0
73,	,0
74,PRIMERO: Legislacion aplicable. En el particular se observa el Codigo de Comercio reformado por medio del decreto publicado en el Diario Oficial de la Federacion del dia 13 trece de junio de 2014 dos mil catorce,0
75, segun se razono en el auto de fecha 7 siete de marzo de 2016 dos mil dieciseis.,0
77,Por tanto,0
78, ya que la demanda de merito fue presentada con posterioridad a la entrada en vigor de la reforma mencionada,0
79, le es aplicable el Codigo de Comercio senalado en el auto de radicacion. Por lo que,0
80, al hacerse mencion en este fallo respecto al citado ordenamiento,0
81, se hace alusion al indicado en este considerando.,0
83,De igual forma,0
84, debe acotarse que la ley especial mercantil aplicada al presente asunto,0
85, es la Ley General de Titulos y Operaciones de Credito,0
86, cuya vigencia temporal data a partir del 13 trece de junio de 2014 dos mil catorce.,0
88,Por ultimo,0
89, de conformidad con lo dispuesto por el numeral 1054 de la codificacion de merito,0
90, en suplencia de las disposiciones del Codigo de Comercio,0
91, sera aplicable el Codigo Federal de Procedimientos Civiles y,0
92, solo en caso de que este no regule la institucion cuya suplencia se requiera,0
93, el Codigo de Procedimientos Civiles para el Estado de Nuevo Leon.  ,0
95,SEGUNDO: Naturaleza juridica de la sentencia definitiva. Las sentencias definitivas en los juicios mercantiles se rigen,0
96, en esencia,0
97, por lo dispuesto en los articulos 1321,0
98, 1322,0
99, 1324,0
100, 1325,0
101, 1326 y 1327 del Codigo de Comercio. Numerales que en lo general senalan que la sentencia definitiva es la que decide el negocio en lo principal,0
102, ademas,0
103, que debera estar fundada en la ley; y en caso de que esta no sea suficiente para decidir la controversia,0
104, entonces sera necesario atender a los principios generales del derecho.,0
106,Es practico senalar,0
107, de igual forma,0
108, que la sentencia debe ser clara al establecer el derecho,0
109, ya sea condenando o absolviendo. Para esto,0
110, se tomaran en cuenta solamente la accion deducida y las excepciones opuestas respectivamente en la demanda y en la contestacion.,0
112,TERCERO: Competencia de este organo de justicia. Este juzgado se considera competente para conocer y resolver el asunto que nos ocupa; ello,0
113, en atencion a las consideraciones vertidas en el auto de admision de fecha 7 siete de marzo de 2016 dos mil dieciseis; las que a la fecha no han sido desplazadas.,0
115,CUARTO: Personalidad y legitimacion de las partes. En atencion a lo dispuesto por el articulo 1057 del Codigo de Comercio,0
116, el cual establece la obligacion de quien ahora juzga de examinar de oficio la personalidad de las partes que contienden en el presente juicio.,0
118,Asi,0
119, respecto al mandato otorgado a favor de la parte actora formal,0
120, se encuentra justificado mediante la copia certificada de la escritura publica 5,0
121,487 cinco mil cuatrocientos ochenta y siete de fecha 10 diez de noviembre de 2010 dos mil diez,0
122, pasada ante la fe del licenciado Jesus Quinonez Pacheco,0
123, notario publico titular numero 22 veintidos,0
124, con ejercicio en el Primer Distrito Registral del Estado Nuevo Leon.,0
126,Descriptiva la anterior,0
127, de la que se advierte el otorgamiento a   la parte actora formal,0
128, de poder general para pleitos y cobranzas para representar a la parte actora material,0
129, ante cualquier autoridad administrativa o judicial,0
130, etcetera.,0
132,Herramienta probatoria que por tratarse de una copia certificada de un testimonio de escritura publica,0
133, tiene el caracter precisamente de documental publica,0
134, en los terminos de los articulos 1237 del Codigo de Comercio y 129 del Codigo Federal de Procedimientos Civiles,0
135, aplicado supletoriamente a la legislacion mercantil en consulta,0
136, acorde con el numeral 1054 del Codigo de Comercio y 104 de la Ley del Notariado del Estado de Nuevo Leon. Por ende,0
137, tal instrumento hace prueba plena,0
138, de conformidad con lo categoricamente dispuesto por los dispositivos 1205,0
139, 1237,0
140, 1292 y 1293 del Codigo de Comercio.,0
142,Aunado a lo anterior,0
143, tal documental publica tiene plena eficacia juridica en virtud de encontrarse ajustadas a lo dispuesto por los numerales 2546,0
144, 2547,0
145, 2551,0
146, 2553,0
147, 2554 y 2555 del Codigo Civil Federal,0
148, aplicado supletoriamente a la legislacion mercantil en cita,0
149, en relacion con lo establecido por el articulo 10 de la Ley General de Sociedades Mercantiles.,0
151,Por lo tanto,0
152, se tiene que la parte actora formal comparece en el presente juicio como apoderado general para pleitos y cobranzas de la parte actora material. Ante ello,0
153, deviene que la legitimacion en el proceso de la parte actora se encuentra debidamente acreditada,0
154, de conformidad con el articulo 1056 del Codigo de Comercio. ,0
156,Por otro lado,0
157, en lo que respecta a la legitimacion en el proceso con la que comparecio el apoderado general para pleitos y cobranzas de la parte demandada,0
158, la misma se acredita mediante la copia certificada de la escritura publica numero 3,0
159,620 tres mil seiscientos veinte de fecha 10 diez de marzo de 2014 dos mil catorce,0
160, pasada ante la fe del licenciado Eduardo Rodriguez Mendoza,0
161, notario publico titular de la notaria publica numero 37 treinta y siete con ejercicio en el Septimo Distrito Registral en el Estado de Nuevo Leon; de la cual se desprende que al compareciente se le designo como representante de la persona moral demandada,0
162, con las facultades que del mismo se desprenden. ,0
164,Documental que merece valor probatorio pleno respecto al acto juridico que contiene,0
165, misma que obra en el secreto de este juzgado,0
166, en terminos de los articulos 1205,0
167, 1237 y 1292 del Codigo de Comercio y que ademas,0
168, reune los requisitos del articulo 10 de la Ley General de Sociedades Mercantiles. De ahi que se tenga acreditada,0
169, la legitimacion en el proceso de la persona que acudio en su caracter de apoderado general para pleitos y cobranzas de la parte demandada. Sirve de sustento a lo antes expuesto,0
170," el criterio con rubro ""LEGITIMACION PROCESAL ACTIVA. CONCEPTO.""",0
173,Ahora bien,0
174, en lo que atane a la legitimacion en la causa de las partes,0
175, la que consiste en la identidad del actor o demandado con la persona a cuyo favor esta la ley,0
176, para el ejercicio del derecho o su defensa,0
177, al efecto,0
178, es dable precisarse,0
179, que la misma se encuentra justamente acreditada; ello,0
180, como a continuacion se expondra:,0
182,Por principio de cuentas,0
183, es dable senalar que es de explorado derecho,0
184, que la legitimacion en la causa puede ser activa o pasiva. La primera es la facultad que posee un sujeto para iniciar un proceso y por el contrario,0
185, la legitimacion pasiva se refiere a la situacion de aquel en contra del cual se quiere enderezar el proceso; esto es,0
186, la accion se debe de entablar contra quien este obligado a satisfacer la obligacion. Sirve de sustento a lo antes expuesto,0
187," el criterio con rubro ""LEGITIMACION AD CAUSAM. CONCEPTO.""",0
188, ,0
189,Asi,0
190, es dable precisar que la legitimacion en la causa de la parte actora (activa) y de la parte demandada (pasiva) se encuentra justificada plenamente con el  cheque base de la accion,0
191, puesto que de su literalidad se aprecia claramente que la parte actora material aparece como beneficiaria y,0
192, ademas,0
193, se advierte el nombre de la ahora parte demandada como libradora del cheque base de la accion. ,0
195,De lo que se obtiene que la accion es ejercitada por quien tiene la titularidad del derecho y en contra de aquella que tiene a su cargo el cumplimiento de la obligacion demandada. Ello de conformidad con el articulo 38 de la Ley General de Titulos y Operaciones de Credito.,0
197,De ahi,0
198, que se tenga plenamente acreditada la legitimacion de las partes para comparecer a juicio,0
199, aceptando ampliamente su personalidad,0
200, acorde a lo dispuesto en el articulo 1056 del Codigo de Comercio.,0
202,QUINTO: Via y estudio de la accion. El estudio relativo a la via ejecutiva intentada y a la accion ejercitada se hara en su conjunto,0
203, dada la estrecha relacion que guarda una con la otra. En efecto,0
204, la propia naturaleza del juicio ejecutivo exige la existencia de un titulo de credito para su procedencia; de suerte tal que,0
205, si el documento base no reune los requisitos que senala la ley para constituir un titulo de credito,0
206, no dara pie para la via ejecutiva y,0
207, por ende,0
208, tampoco para acreditar la accion que en el se funda. Ilustra la anterior postura,0
209," la tesis aislada cuyo rubro es ""VIA Y ACCION EJECUTIVA MERCANTIL",0
210, PROCEDENCIA DE LA. SU ESTUDIO PUEDE SER SIMULTANEO.,0
212,Ahora,0
213, para delimitar el estudio de los aspectos precisados en el parrafo que precede,0
214, se seguira la siguiente metodologia: a) En primer termino,0
215, se establecera,0
216, de acuerdo a lo previsto en los articulos 150 y 151 de la Ley General de Titulos y Operaciones de Credito,0
217, las hipotesis que dan origen a la accion cambiaria ejercitada; b) Luego,0
218, se fijaran los elementos constitutivos de la accion y se procedera al examen de cada uno de ellos.,0
220,a) Hipotesis legales sustento de la accion cambiaria ejercitada. La accion cambiaria es la accion ejecutiva proveniente de un titulo de credito que compete al acreedor para exigir judicialmente del deudor el cumplimiento de una obligacion cartular. Esta accion puede ser de dos clases y solo puede ejercitarse cuando concurra alguno de los supuestos previstos en la ley. Lo anterior,0
221, encuentra sustento en lo dispuesto en los articulos 150 y 151 de la Ley General de Titulos y Operaciones de Credito que establecen:,0
222,Articulo 150. La accion cambiaria se ejercita:,0
223,I. En caso de falta de aceptacion o de aceptacion parcial;,0
224,II. En caso de falta de pago o de pago parcial;,0
225,III. Cuando el girado o el aceptante fueren declarados en estado de quiebra o de concurso.,0
226,En los casos de las fracciones I y III,0
227, la accion puede deducirse aun antes del vencimiento por el importe total de la letra,0
228, o tratandose de aceptacion parcial,0
229, por la parte no aceptada.,0
231,Articulo 151. La accion cambiaria es directa o de regreso; directa,0
232, cuando se deduce contra el aceptante o sus avalistas; de regreso,0
233, cuando se ejercita contra cualquier otro obligado.,0
235,De la reproduccion de los numerales en alusion,0
236, apreciamos que la accion cambiaria es directa o de regreso y que,0
237, ademas,0
